Iter,KG_Cyc,KG_ns,ECDH_A_Cyc,ECDH_A_ns,ECDH_B_Cyc,ECDH_B_ns,Sign_Cyc,Sign_ns,Verify_Cyc,Verify_ns
1,238592,88962,629396,234486,889562,331185,600110,223371,237332,88402,301534,112440
2,508018,189553,1307140,486699,1814206,675512,1212502,451477,479862,178920,406368,151335
3,580724,216712,1654486,616115,3634828,1353033,1577306,587587,622952,232280,785480,292814
4,374482,139561,1057832,393999,3004722,1118237,1129230,420331,563402,209915,636654,237281
5,570480,212871,1526892,568713,5128014,1908464,1483138,552250,614078,228939,623426,232408
6,619034,231173,1651390,615605,5742056,2136974,1546904,576016,578204,215586,1340741,499692
7,496760,185359,1333268,496565,4981062,1858048,1115784,415497,440222,164132,507416,189160
8,477498,178229,1256342,467808,3329045,1239392,615194,229143,245264,91385,314182,117053
9,300270,111917,805784,300186,1173826,436881,1555924,579024,343168,127822,503620,187884
10,582272,217348,1515840,564570,3264393,1215758,1235092,459732,515964,192176,647082,240981
11,581928,217181,1789580,666523,2989448,1112885,1468468,547069,593498,221285,705900,263127
12,584222,218001,2075977,773694,3665906,1364409,1242016,462342,537040,200058,623040,232295
13,590820,220533,1761639,656531,1930860,719135,1311276,488213,530174,197478,604524,225185
14,579150,216207,1642784,611680,7339742,2731527,1857906,692047,734830,273955,679466,253166
15,540734,201527,1518550,565593,4246900,1580914,1195702,445136,480058,178852,861870,321308
16,675840,252150,1909138,710950,4923682,1832766,2285516,851161,869166,324051,742930,276717
17,542466,202200,1429434,532381,2603478,969153,1290638,480531,541248,201649,645922,240661
18,628504,234294,1694140,630837,2246782,836226,1527746,568665,583396,217291,617588,230040
19,628390,234522,1699020,633020,5046781,1879216,1338136,498357,554374,206472,720804,268470
20,616132,229907,1719512,640454,4591124,1708727,1549248,576869,623208,232334,581496,216589
21,534240,199124,1333282,496484,2618078,974417,1305824,486062,563850,210084,730598,272212
22,578156,215452,1363582,507599,2473674,920774,1256860,467828,492616,183503,612276,228011
23,607082,226558,1707744,636158,8059357,2999873,1276662,475318,575250,214283,647942,241305
24,581668,217055,1625920,605491,4366624,1625183,1467884,546568,579450,216034,635568,236981
25,292408,108976,808430,301038,2649896,986139,866318,322477,376074,140122,483388,180052
26,478014,178161,1311266,488251,3531256,1314053,1244406,463193,544396,202803,611550,227853
27,550922,205670,1527710,569024,3880398,1444413,1551773,579085,549126,204665,636828,237274
28,591178,220597,1620432,603489,3871964,1441135,1468020,546626,580826,216541,593518,221035
29,509440,189891,1294002,481831,3060512,1138985,1274326,474415,503748,187621,567898,211501
30,577258,215386,1505758,560656,2169308,807720,1485874,553262,582608,217219,582578,217018
31,555978,207474,1493638,556179,2174236,809584,1478390,550482,584494,217908,513786,191344
32,544816,203345,1598021,595415,1963992,731036,896266,333618,381884,142250,542802,202131
33,544770,203287,1488196,554165,2212668,823824,1480354,551376,573968,213994,692656,258226
34,521986,194783,1374117,512412,2295322,854309,983650,366139,415414,154725,571912,212985
35,521022,194435,1468800,547434,5299474,1972217,1394516,519325,566356,211331,634117,237072
36,558746,208577,1592392,593129,2239526,833892,1481866,551974,582016,217019,707534,265250
37,292490,109007,810612,301849,1192508,443838,833970,310415,344404,128278,466744,173837
38,522050,194835,1438294,535605,2808482,1045525,1395830,519791,550370,205207,526746,196380
39,234528,87397,1145534,426403,4383008,1630921,1177422,438282,467964,174300,567626,211508
40,518530,193517,1429680,532337,5595296,2082304,1405724,523475,549558,205039,290762,108311
41,541598,202157,1434298,534053,3524774,1311990,1395492,519616,548834,204624,658494,245494
42,508708,189811,1307057,487291,1582232,588895,1117130,415845,473346,176295,555698,206982
43,521492,194601,1469584,547373,32225469,11990246,1117878,416203,466210,173638,473528,176352
44,556364,207623,1506664,561212,2163516,805434,1470149,547911,435364,162158,604394,225090
45,547494,204341,1529762,569737,3302336,1229263,1406968,523891,552244,206481,658734,245587
46,439896,163937,1182846,440427,1726070,642449,1248944,464983,488714,182032,565056,210452
47,529046,197423,1499478,558427,3429110,1276431,1404592,523012,552342,205929,502340,187086
48,395476,147396,1061218,395158,3737206,1390835,1109930,413143,447344,166631,541890,201859
49,552034,206000,1527292,568726,4108811,1529717,1042138,388014,427660,159288,572000,213051
50,522644,195044,1450688,540276,6203716,2308546,1393788,518979,549364,204958,752133,280411
51,418168,156053,1172996,436895,1660708,618334,1129250,420541,441000,164421,534118,199168
52,477518,178165,1248690,464948,1780320,662925,1162726,432946,459844,171449,326662,121669
53,523524,195374,1196759,446382,1844604,686647,992306,369419,403334,150225,583296,217278
54,549424,205038,1509888,562199,3014898,1122383,1514631,564495,507036,188867,576072,214541
55,579368,216217,1505424,560586,2971716,1106283,1479604,550980,579394,216038,708044,264017
56,382694,142614,1039964,387210,1913972,712320,1131460,421158,444414,165572,586866,218631
57,524212,195656,1434262,534195,6743198,2509460,1467616,546466,587962,219322,599264,223297
58,594264,221833,1632708,608253,7868986,2928530,1626052,605807,624016,232648,699480,260771
59,570366,212831,1612294,600392,3912295,1457227,1114866,415086,469288,174789,607064,226087
60,768769,287120,1330232,495239,3449726,1283763,1241100,461967,515038,191906,575392,214283
61,583420,217713,1579236,588033,3789578,1410571,1537576,572570,590104,220056,664488,247495
62,574130,214206,1530640,570009,4957356,1845139,1467578,546495,597570,222845,668214,250740
63,421705,158134,718444,267526,997526,371348,623996,232268,244500,91095,325820,121362
64,515312,192325,1306548,486524,6527442,2428952,1123390,418340,450910,168129,531408,198102
65,232820,86801,623824,232304,875520,325887,584140,217424,236326,88023,281332,104810
66,421650,157325,1180562,439645,1789154,666123,1268622,472458,516514,192566,796686,297103
67,526224,196089,1295904,482646,2554494,950778,1277374,475466,545170,203072,615654,229331
68,553728,206605,1526434,568403,6740832,2509429,1894043,705951,525404,195797,605128,225377
69,593286,221398,1586582,590814,3942648,1467543,1548296,576583,624626,233214,630240,234938
70,288064,107358,761248,283470,1115710,415331,766904,285474,298732,111294,455902,169814
71,700434,261387,1772806,660107,5696558,2120079,1558050,580162,614640,229151,588300,219097
72,580206,216581,1516530,564678,2951774,1098828,1497286,557675,587942,219221,755144,281745
73,543152,202413,1388558,517094,3536676,1316084,1236952,460417,515848,192196,630336,234877
74,564958,210813,1516562,564842,2200624,819352,1470190,547517,592464,220948,595114,221718
75,659910,246184,1718158,639887,2377420,885062,1549152,576825,614816,229229,746604,278329
76,486310,181240,1309308,487609,2459454,915537,1237564,460735,488594,182033,611016,227653
77,650396,242701,1897000,706529,3415378,1271346,1701916,633819,877065,327979,614758,228988
78,551672,205837,1551570,577911,3096346,1152910,1610858,600029,612338,228297,664102,247694
79,531718,198396,1130775,421550,1235744,460148,871322,324355,353780,131921,520848,194013
80,576152,215108,1617550,602385,2885672,1075171,1469142,547053,577658,215364,733724,273550
81,630432,235283,1837940,684510,2486488,925810,1638450,610065,624880,232972,634364,236461
82,289836,108065,786480,293016,1380244,513710,809602,301340,349562,130209,425000,158309
83,585692,218507,1595508,594234,2254404,839404,1339368,498785,509398,189920,529214,197301
84,259866,96883,635308,236591,1763646,656271,621276,231387,253870,94586,351598,130956
85,589898,220051,1556772,579698,3713266,1382197,1509592,562233,591910,220692,706522,263425
86,621896,232062,1770334,659234,2524200,939684,1636266,609248,612046,228187,734846,273926
87,553562,207372,1541186,573979,2179598,811711,1476488,549785,591410,220530,628776,234185
88,628604,234577,1827974,680693,3119818,1161263,1584052,589858,612616,228394,711512,265309
89,473196,176411,1221600,454928,3266124,1215515,1251414,465865,496562,184995,563874,210081
90,648912,242215,1679662,626169,3304090,1230003,1640606,611675,609788,228047,641562,238973
91,546550,203928,1549262,577043,2162604,805095,1478524,550600,578338,215617,742766,276896
92,350016,130437,1020542,380054,1423492,529989,1002128,373018,421902,157216,569026,211999
93,585152,218293,1646930,613377,7539450,2805648,1495300,556800,584216,217803,584200,217642
94,580412,216618,1621730,603877,7204624,2681111,1506458,560934,580884,216566,552186,205831
95,423888,158139,1164210,433534,6069006,2258574,1509536,562364,604888,225532,751650,280306
96,699552,261039,1933042,719935,3148355,1172817,1349718,502633,567728,211436,607606,226308
97,551918,205903,2245552,836165,2326268,866289,1656050,616886,653122,243501,1032523,385507
98,689798,257477,1775296,661050,3948192,1469625,1459490,543434,544760,203095,534598,199484
99,481904,179792,1216276,452935,1684389,627383,668424,248813,330946,123296,387162,144201
100,526112,196275,1405052,523156,1915200,713118,1218382,453735,459758,171424,544368,203079
101,466636,174221,1243245,463186,2323706,865011,644532,239909,270016,100568,360048,134110
102,555226,207266,1549024,577066,5825452,2168181,1643514,612162,655494,244369,1003167,374316
103,604302,225663,1604202,597307,4290776,1597006,1547642,576292,622488,232254,711576,265295
104,565222,210647,1480874,551383,2807724,1045142,1495266,556570,628592,234128,691700,257728
